brand_name_en,brand_name_zh,category,risk_level,aliases,notes
New Balance,新百伦,shoes,critical,NB,Very aggressive IP enforcement
Puma,彪马,shoes,critical,,Major athletic
Converse,匡威,shoes,high,,Nike subsidiary - Chuck Taylor star TM
Vans,范斯,shoes,high,,VF Corp
Under Armour,安德玛,shoes,high,UA,Athletic brand
ASICS,亚瑟士,shoes,high,,Japanese athletic
Saucony,索康尼,shoes,medium,,Running brand
Brooks,,shoes,medium,,Running brand
On Running,昂跑,shoes,high,,Swiss running - fast growing
Hoka,霍卡,shoes,high,,Running - Deckers Brands
Reebok,锐步,shoes,high,,Athletic
Christian Louboutin,克里斯提鲁布托,shoes,critical,,Red sole trademark - extremely enforced
Manolo Blahnik,马诺洛,shoes,critical,,Luxury shoe
Jimmy Choo,周仰杰,shoes,critical,,Luxury - Capri Holdings
Stuart Weitzman,斯图尔特韦茨曼,shoes,high,,Tapestry Inc
Dr. Martens,马丁靴,shoes,high,,Iconic boot brand
Birkenstock,勃肯,shoes,high,,German sandal
UGG,雪地靴,shoes,high,,Deckers Brands - boot trademark
Clarks,其乐,shoes,medium,,British heritage
Cole Haan,,shoes,medium,,Premium
Tod's,托德斯,shoes,high,,Italian luxury
Roger Vivier,罗杰维维亚,shoes,high,,LVMH group
Anta,安踏,shoes,high,,Chinese domestic
Li-Ning,李宁,shoes,high,,Chinese domestic
361 Degrees,361度,shoes,medium,,Chinese domestic
Peak,匹克,shoes,medium,,Chinese domestic
Daphne,达芙妮,shoes,medium,,Chinese domestic
New Era,新时代,hats_scarves,high,,MLB/NFL cap license - very enforced
47 Brand,,hats_scarves,medium,'47,Sports cap brand
Stetson,斯泰森,hats_scarves,medium,,American hat heritage
Kangol,坎戈尔,hats_scarves,medium,,British hat brand
Brixton,,hats_scarves,medium,,Hat/lifestyle brand
Hermes,爱马仕,hats_scarves,critical,Hermès,Silk scarves extremely protected
Burberry,博柏利,hats_scarves,critical,,Nova check pattern trademarked
Loro Piana,诺悠翩雅,hats_scarves,critical,,LVMH - cashmere luxury
Johnstons of Elgin,,hats_scarves,medium,,Scottish cashmere
Supreme,潮牌,fashion_streetwear,critical,,Box logo extremely counterfeited
Off-White,离白,fashion_streetwear,critical,,Virgil Abloh - arrow logo TM
A Bathing Ape,猿人,fashion_streetwear,critical,BAPE|bape,Japanese streetwear
Stussy,斯图西,fashion_streetwear,high,Stüssy,OG streetwear
Palace,,fashion_streetwear,high,,British streetwear
Fear of God,,fashion_streetwear,high,FOG|Essentials|fog essentials,Jerry Lorenzo
Kith,,fashion_streetwear,high,,NYC streetwear/retail
Comme des Garcons,川久保玲,fashion_streetwear,high,CDG|Comme des Garçons,Japanese designer
NEIGHBORHOOD,,fashion_streetwear,medium,,Japanese streetwear
WTAPS,,fashion_streetwear,medium,,Japanese streetwear
Human Made,,fashion_streetwear,medium,,Nigo brand
Cactus Plant Flea Market,,fashion_streetwear,medium,CPFM,Limited collab brand
Yeezy,椰子,fashion_streetwear,critical,,Kanye West brand
Stone Island,石头岛,fashion_streetwear,high,,Italian - Moncler Group
CP Company,,fashion_streetwear,high,C.P. Company,Italian - Moncler Group
Palm Angels,棕榈天使,fashion_streetwear,high,,Italian streetwear
Rhude,,fashion_streetwear,medium,,American designer
Amiri,,fashion_streetwear,high,,American luxury streetwear
Represent,,fashion_streetwear,medium,,British streetwear
Casablanca,,fashion_streetwear,medium,,French designer
Kenzo,高田贤三,fashion_streetwear,high,,LVMH
Maison Kitsune,小狐狸,fashion_streetwear,high,Maison Kitsuné|kitsune fox,French-Japanese
Mardi Mercredi,马蒂梅克里迪,fashion_streetwear,medium,mardi,Korean brand
Thom Browne,汤姆布朗,fashion_streetwear,critical,four bar stripe|4 bar stripe|四条杠,American luxury - four bar stripe TM
Acne Studios,,fashion_streetwear,high,,Swedish fashion
Ami Paris,,fashion_streetwear,high,,French fashion
Isabel Marant,,fashion_streetwear,medium,,French designer
Jacquemus,,fashion_streetwear,high,,French designer
Rick Owens,,fashion_streetwear,high,,American avant-garde
Moncler,蒙克莱,fashion_outerwear,critical,,Down jacket luxury
Canada Goose,加拿大鹅,fashion_outerwear,critical,,Parka luxury
Arc'teryx,始祖鸟,fashion_outerwear,critical,Arcteryx,Outdoor luxury - Amer Sports
Patagonia,巴塔哥尼亚,fashion_outerwear,high,,Outdoor/environmental
Columbia,哥伦比亚,fashion_outerwear,high,,Outdoor
The North Face,北面,fashion_outerwear,critical,TNF|北脸,VF Corp
Jack Wolfskin,狼爪,fashion_outerwear,high,,German outdoor
Mammut,猛犸象,fashion_outerwear,medium,,Swiss outdoor
Helly Hansen,,fashion_outerwear,medium,,Norwegian outdoor
Salomon,萨洛蒙,fashion_outerwear,high,,Amer Sports
Fjallraven,北极狐,fashion_outerwear,high,Fjällräven,Swedish outdoor
Bosideng,波司登,fashion_outerwear,high,,Chinese domestic down jacket
Ralph Lauren,拉夫劳伦,fashion_premium,critical,Polo Ralph Lauren|polo ralph|polo pony|polo horse|小马刺绣,Iconic polo player logo TM
Calvin Klein,卡尔文克莱恩,fashion_premium,critical,CK,PVH Corp
Tommy Hilfiger,汤米,fashion_premium,critical,,PVH Corp
Hugo Boss,雨果博斯,fashion_premium,high,,German fashion
Lacoste,拉科斯特,fashion_premium,high,,French - crocodile logo TM
Fred Perry,弗雷德佩里,fashion_premium,high,,British - laurel wreath TM
Paul Smith,,fashion_premium,medium,,British designer
Ted Baker,,fashion_premium,medium,,British fashion
Diesel,迪赛,fashion_premium,high,,Italian denim
True Religion,,fashion_premium,high,,American denim
G-Star Raw,,fashion_premium,medium,,Dutch denim
Levi's,李维斯,fashion_premium,high,Levis,American denim heritage
Wrangler,牧马人,fashion_premium,medium,,American denim
Lee,,fashion_premium,medium,,American denim
Zara,,fashion_fast,high,,Inditex - enforces own trademarks
H&M,,fashion_fast,high,,Swedish fast fashion
Uniqlo,优衣库,fashion_fast,high,,Japanese fast fashion
Gap,,fashion_fast,medium,,American
Mango,,fashion_fast,medium,,Spanish
Champion,冠军,fashion_premium,high,,Hanesbrands - trefoil logo TM
Fila,斐乐,fashion_premium,high,,Italian/Korean sports fashion
Kappa,卡帕,fashion_premium,medium,,Italian sports
Dsquared2,,fashion_premium,high,Dsquared,Italian fashion
Moschino,莫斯奇诺,fashion_premium,high,,Italian fashion
Victoria's Secret,维多利亚的秘密,underwear,high,VS,L Brands
Calvin Klein,卡尔文克莱恩,underwear,critical,CK,Underwear heavily counterfeited
La Perla,拉佩尔拉,underwear,high,,Italian luxury intimates
Agent Provocateur,,underwear,medium,,British luxury lingerie
Triumph,黛安芬,underwear,medium,,German/Swiss
Wacoal,华歌尔,underwear,medium,,Japanese
Spanx,,underwear,medium,,American shapewear
Lululemon,露露柠檬,underwear,high,,Canadian athletic
Gymshark,,underwear,medium,,British fitness
Alo Yoga,,underwear,medium,aloyoga|alo yoga,American yoga wear
Xiaomi,小米,electronics_3c,critical,,Chinese tech giant
Huawei,华为,electronics_3c,critical,,Chinese tech giant
Oppo,,electronics_3c,high,,Chinese phone brand
Vivo,,electronics_3c,high,,Chinese phone brand
OnePlus,一加,electronics_3c,high,,Chinese phone brand
Realme,,electronics_3c,medium,,BBK Electronics
ZTE,中兴,electronics_3c,medium,,Chinese telecom
Lenovo,联想,electronics_3c,high,,Chinese tech
Honor,荣耀,electronics_3c,high,,Ex-Huawei
TCL,,electronics_3c,medium,,Chinese electronics
Haier,海尔,electronics_3c,medium,,Chinese appliances
Midea,美的,electronics_3c,medium,,Chinese appliances
Hisense,海信,electronics_3c,medium,,Chinese electronics
DJI,大疆,electronics_3c,critical,,Drone leader
BYD,比亚迪,electronics_3c,high,,Chinese EV/electronics
Anker,安克,electronics_3c,high,,Chinese charging brand
Baseus,倍思,electronics_3c,high,,Chinese accessories
Disney,迪士尼,entertainment_ip,critical,"Mickey Mouse|Minnie Mouse|Winnie the Pooh|Frozen|Elsa",Extremely aggressive IP enforcement
Marvel,漫威,entertainment_ip,critical,Avengers|Spider-Man|Iron Man,Disney subsidiary
Star Wars,星球大战,entertainment_ip,critical,,Disney franchise
DC Comics,,entertainment_ip,critical,Batman|Superman|Wonder Woman,Warner Bros
Sanrio,三丽鸥,entertainment_ip,critical,"Hello Kitty|Cinnamoroll|Kuromi|My Melody|Pompompurin|Pochacco",Japanese character IP
Peanuts,,entertainment_ip,high,Snoopy|Charlie Brown,WildBrain
Garfield,加菲猫,entertainment_ip,medium,,ViacomCBS
Emoji Brand,,entertainment_ip,medium,,Trademarked emoji designs
Pokemon,宝可梦,entertainment_ip,critical,Pikachu|口袋妖怪,Nintendo/The Pokemon Company
Nintendo,任天堂,entertainment_ip,critical,"Mario|Zelda|Switch",Japanese gaming
Playboy,花花公子,entertainment_ip,high,,Rabbit logo trademarked
Coca-Cola,可口可乐,entertainment_ip,high,coca cola,Beverage brand logo
Pepsi,百事,entertainment_ip,medium,,Beverage brand logo
NASA,美国宇航局,government,high,,US government agency
Ferrari,法拉利,automotive,critical,,Prancing horse logo TM
Lamborghini,兰博基尼,automotive,critical,,Bull logo TM
Porsche,保时捷,automotive,critical,,Crest logo TM
McLaren,迈凯伦,automotive,high,,Racing brand
Bugatti,布加迪,automotive,high,,Hypercar brand
Harley-Davidson,哈雷,automotive,high,Harley Davidson|harley,Motorcycle brand
BMW,,automotive,high,,German auto
Mercedes-Benz,奔驰,automotive,high,Mercedes|Benz,German auto
Audi,奥迪,automotive,medium,,German auto
Tesla,特斯拉,automotive,high,,EV brand
NBA,,sports_leagues,high,,Basketball league
NFL,,sports_leagues,high,,American football league
MLB,,sports_leagues,high,,Baseball league
NHL,,sports_leagues,high,,Hockey league
NCAA,,sports_leagues,medium,,College athletics
Premier League,,sports_leagues,high,,English football
La Liga,,sports_leagues,medium,,Spanish football
Serie A,,sports_leagues,medium,,Italian football
UEFA,,sports_leagues,high,,European football governing body
FIFA,,sports_leagues,high,,World football governing body
Olympics,,sports_leagues,critical,,IOC - Olympic rings TM
Li-Ning,李宁,fashion_chinese,high,,Chinese domestic sports
Anta,安踏,fashion_chinese,high,,Chinese domestic sports
Xtep,特步,fashion_chinese,medium,,Chinese domestic sports
Erke,鸿星尔克,fashion_chinese,medium,,Chinese domestic sports
Semir,森马,fashion_chinese,medium,,Chinese domestic clothing
Peacebird,太平鸟,fashion_chinese,medium,,Chinese domestic fashion
HLA,海澜之家,fashion_chinese,medium,,Chinese domestic menswear
Joeone,九牧王,fashion_chinese,medium,,Chinese domestic menswear
Youngor,雅戈尔,fashion_chinese,medium,,Chinese domestic suits
Septwolves,七匹狼,fashion_chinese,medium,,Chinese domestic menswear
Erdos,鄂尔多斯,fashion_chinese,medium,,Chinese domestic cashmere
JNBY,江南布衣,fashion_chinese,medium,,Chinese domestic designer
Meters/bonwe,美特斯邦威,fashion_chinese,medium,,Chinese domestic casual
Tencel,天丝,textiles_fibers,high,Lyocell Tencel,Lenzing AG trademark
Gore-Tex,戈尔特斯,textiles_fibers,high,GORE-TEX,W.L. Gore trademark
Coolmax,,textiles_fibers,medium,,Invista trademark
Lycra,莱卡,textiles_fibers,medium,,Invista trademark - spandex brand
Cordura,,textiles_fibers,medium,,Invista trademark - nylon
Polartec,,textiles_fibers,medium,,Milliken trademark - fleece
Vibram,维伯拉姆,textiles_fibers,medium,,Italian sole rubber trademark
YKK,,textiles_fibers,low,,Zipper brand - low risk but trademarked
Primaloft,,textiles_fibers,medium,,Insulation brand trademark
